shopper_id,capacity
EIYQ8,
GU88F,
UPAUX,
3CI1F,
71W82,
ARGSG,
PMM8W,
JBMUS,5
W0V3C,2
RDY6D,
TAV2I,
YZNCV,5
D53L3,4
6GC3S,1
8O0WG,
W2OAD,
YSKJW,
58JA4,
YBWM7,
0O0K0,
LK5C1,1
B7KXS,1
J4B39,
5IIYT,
JM7HO,4
E1AA1,
MK7BI,
ZMJXU,
S7XP9,
LEMK2,5
5IBDJ,
2Y183,
6OZK4,1
2UAZO,
J6IND,
0JKLY,
Y2A63,
0DT9P,3
W90RP,5
SQYYD,
CU0NU,
IT2RW,
MH5MG,
S4QAC,
L9T2C,
XM645,4
P5Q44,3
UJONB,2
UIMGB,
AF94P,
UML0P,
QRB3N,
XIOBY,
KMD2W,2
KI7S1,
A0FJW,
7KIHE,
JCSN0,
CPR6M,
FGYNW,
N57J4,5
8GTD0,2
AIX97,
ETDVR,
5WPF8,
EINLV,
20XA0,4
2445R,
4PPLM,3
KYBF4,2
LCPS9,
P7GTN,
XUCY4,2
F3VXL,5
BD8T1,
BCS4T,5
GSWLM,
VEGI8,3
FPP2X,
GA372,
C7X9T,3
Z6X8K,
HW29B,4
8SJGW,
FSTOP,
4RQZU,
NTJ7C,
0UM01,1
E7ZIX,4
IMXGC,
GS65P,1
ME575,3
YSOY2,1
0DDBE,
RHSD1,2
LWBDM,3
3Z8YM,
PSRCH,5
QKT9C,5
E4C5X,3
PM7HN,1
R9HR3,
ZICPK,
W697R,3
PSNKL,
49949,
KXAQM,1
9RV8N,2
SA423,
UI4D6,1
1N1CN,2
7E1JE,
6895C,4
0XWSS,
0Y5OX,3
I3NZB,
PO8AI,5
W4CSS,1
E1F12,
KKB92,
HOQA8,
P9FXA,
S00SO,
XLXRN,
0JI48,2
JNF81,
J02XH,3
YFB2P,5
QXM28,
Q4U0S,
Y86VC,
ZTMRS,
JRV1K,3
7QN0U,
ALLL5,
U6FGU,
O9T0E,
XRCX9,
HRVXY,
01D4U,
DJ9Q8,1
XRUHK,2
