store_id,shopper_id
L38HG,EIYQ8
HXUP6,GU88F
GP4ET,UPAUX
AGFF1,3CI1F
YLPSD,71W82
GVFVV,ARGSG
A7FI5,PMM8W
AULSB,JBMUS
C4N2L,W0V3C
XGK64,RDY6D
BHDBX,TAV2I
YEG9C,YZNCV
UNGSN,D53L3
B4268,6GC3S
14VAS,8O0WG
ZS3HF,W2OAD
QTB4W,YSKJW
IY0P9,58JA4
FK2B5,YBWM7
KMJVY,0O0K0
1RMM5,LK5C1
HU152,B7KXS
SYS1U,J4B39
E5SJO,5IIYT
BMHTG,5IIYT
CF4HY,JM7HO
K1V4C,E1AA1
2AKCB,MK7BI
1O3SE,ZMJXU
CR5T7,S7XP9
J9X8P,LEMK2
HAGUN,5IBDJ
6J0JD,2Y183
HJI4K,6OZK4
Q3MKG,6OZK4
4AOVR,2UAZO
MB2MD,J6IND
S37JP,0JKLY
Q1LI3,Y2A63
RWK79,0DT9P
1NXB6,W90RP
FX0RG,W90RP
3L5CM,SQYYD
P6OR7,CU0NU
ZRSN5,IT2RW
YC3AR,MH5MG
SJCSG,S4QAC
S21WE,L9T2C
NQCTF,XM645
3XUGZ,P5Q44
792C7,UJONB
U4IQO,UIMGB
I4R4M,AF94P
YPSG5,UML0P
2LJYP,QRB3N
O5JJ4,QRB3N
BTSUW,XIOBY
6QSXS,KMD2W
CAX0E,KI7S1
UKKYH,A0FJW
WW6Y6,7KIHE
PXQ0C,JCSN0
12XXK,CPR6M
7ASSJ,FGYNW
2TUXA,N57J4
6Q67U,8GTD0
7RAE8,AIX97
OO0E6,AIX97
P1Q9D,ETDVR
6DT5L,5WPF8
DV8C3,EINLV
FIB83,20XA0
CGNL1,2445R
FWJY6,4PPLM
2Y0J2,KYBF4
0PE4W,LCPS9
GKQYL,P7GTN
UOWWI,XUCY4
0BJDN,F3VXL
TMZ9R,BD8T1
WQL1A,BCS4T
UGLK2,GSWLM
0K71G,VEGI8
R5Q61,FPP2X
1RMXY,GA372
NT8S6,C7X9T
A4BUV,Z6X8K
1U31K,HW29B
ZV68L,8SJGW
THLUS,8SJGW
3W6UE,FSTOP
2YR0H,4RQZU
34KK0,NTJ7C
717T9,0UM01
6D1CD,E7ZIX
OXPXL,IMXGC
QDQDS,GS65P
ES7Y4,ME575
QLAQJ,YSOY2
XTT7N,0DDBE
X17J6,RHSD1
74JM7,LWBDM
T9O52,LWBDM
VOOWH,LWBDM
AZUGT,3Z8YM
LQNUN,PSRCH
F56Z4,QKT9C
WP10Q,E4C5X
KYN21,PM7HN
G626N,R9HR3
AV8VG,ZICPK
VE4LE,W697R
T7VTK,PSNKL
CTAQ0,49949
FFAZF,KXAQM
2IMPZ,9RV8N
5INB7,SA423
7ZMG0,UI4D6
RZFLW,1N1CN
CHPGE,7E1JE
ZNOFW,6895C
FCR45,0XWSS
