state,license_plate,customer_id
PA,13F 527,SQYYD
TX,1940,N4GU8
AZ,22-3633A,8T2WF
AZ,5-16478,G4EFF
GA,BG-7967,NMNBE
AL,HZJ-6478,X307G
NM,MVJ7555,UUIQV
NM,MZY 421,YVUI4
CA,ZLW 656,P82Y5
AL,30RE238,OJNKK
KS,574-QATO,6QHZ5
NY,664-ABO,QJRLU
CO,7VCI 64,XL0IZ
OR,94-O057,63IUZ
AR,AZS 673,I46LY
WI,MFZ 666,WV78O
MD,OAC 149,JLKPB
AK,STD 3323,J5W2Y
MA,ZO 03529,ECLZ0
CA,0IB 806,ASP2V
OR,185-LBOB,3NTLW
SD,1UP4839,JAM2X
SD,1UP4839,MCFNR
AR,28-8798P,QJFSG
WV,368 4XS,P2KAO
WI,419 OJ9,I6QYC
MD,5QX M55,EQH3C
AL,6CG 146,GGLGZ
IN,6LKH 84,EWVMH
GA,6UR 229,GWD4M
FL,74N 293,GIIMF
VA,ALQ2839,S9NAO
HI,HMR4671,LYT9A
HI,ZZS 012,PXRMA
PA,767 0MC,5K4EO
AK,898-KYL,Y5S1L
OH,LMK 078,0IBLC
NH,RR6 2278,RWG0O
NH,RR6 2278,SRQEZ
AL,04-P760,WY4OV
AL,0BSC 43,ODCSN
AL,15-9741X,LCSHX
AL,160-FHO,69DND
AL,2-P4294,AYETF
AL,201 XIR,BU4OJ
AL,491 VKQ,SDURQ
AL,6ZS D50,ATHEI
AL,727-CHZ,XXKOZ
AL,7C VA368,5EGES
AL,803DL,148JD
AL,88-L741,WITRH
AL,935-ROZ,OT2Y6
AL,9CO 562,GUBYO
AL,9CO 562,Z6ZB0
AL,W04-GUX,OBK9B
KS,0-A8139,9IW7A
KS,0-A8139,M84WC
KS,0-A8139,IYJS5
OR,016 DBU,76KCO
VA,038 PTR,0P0TK
NJ,153Z,VYZCQ
SD,39HB8,G6UIQ
TN,467 DOY,25ZTM
OH,685 GW7,N3XHN
VA,7671 HB,MD7JB
ND,922 6991,J02XH
MO,LF 0687,1TLN4
AZ,SH-9552,H1X15
IA,114 YNX,1NOIS
IA,114 YNX,KUWJ4
NY,2Y 62273,MR3R6
NE,407FCZ,GTXJU
NE,407FCZ,4PEFS
NV,4A 98967,HCYMT
SC,5T 18061,HHODM
MD,6-T8917,BLK1G
UT,8L 0814H,A0M32
NY,902-HYP,EI464
ND,FMN-1318,LTQL5
AK,KK-1797,NLHGY
CO,QVO 860,CTGEV
AR,180-WHI,CZH0H
AR,2013 JZ,BFX3V
AR,321-NWX,4PUZ7
AR,398-MLS,O9T0E
AR,423 NNM,LO0DF
AR,429-LVS,HB0R1
AR,429-LVS,TP0RZ
AR,634 EER,Q4U0S
AR,634 EER,XEO8W
AR,952-GLK,OOHUA
AR,9NHP711,WH92I
AR,ARD 965,IW2S4
AR,DIK-970,43297
AR,ERS-434,P13LW
AR,I 979449,UERUY
AR,IUJ6417,WH7RI
AR,KLU9715,H2HRN
AR,LCR 665,3QAQ8
AR,QNR-108,XHRE3
UT,106 XBA,ZNEHB
MS,146-CQK,TUF4I
AK,21K CJ5,BN0LU
AZ,36MM9,BIWA5
AK,696 MPT,V36XH
MO,6JN 670,BOO72
NC,FEC 751,1EJRD
AL,HD 6889,D9EVU
NJ,KD 68015,Z96J0
NJ,KD 68015,7GXI9
KY,KER0130,ANHJ3
VA,LEP 768,U7PFX
VT,LWS 060,0JI48
MN,M05-03E,MRSGI
CO,VAR-0526,Z08DT
AK,XGE-309,9M80A
PA,ZGU 462,IU6Y6
VA,0-8967E,OLA72
TN,12LQ1,CR00P
